1,1172,4.0,1260759205
2,17,5.0,835355681
3,318,5.0,1298862121
4,34,5.0,949919556
5,597,5.0,1163373711
6,293,5.0,1108134539
7,110,5.0,851868188
8,32,5.0,1154465405
9,36,5.0,938629110
10,50,5.0,942766420
11,50,5.0,1391658537
12,1215,5.0,968045353
13,1,5.0,1331380058
14,3175,5.0,976244313
15,47,5.0,1054449816
16,1653,5.0,1137577694
17,47,5.0,1127469246
18,25,5.0,856006886
19,14,5.0,855190167
20,497,5.0,1238731010
21,527,5.0,853846400
22,296,5.0,1131664320
23,111,5.0,1148671365
24,6,5.0,849321588
25,802,5.0,859625442
26,1,5.0,1360087980
27,73,5.0,939079553
28,21,5.0,938942396
29,778,5.0,1313927169
30,16,5.0,945115684
31,527,5.0,1273543009
32,110,5.0,834828155
33,1186,5.0,1032679370
34,32,5.0,973747284
35,3072,5.0,1174450056
36,32,5.0,847056901
37,364,5.0,981308154
38,296,5.0,1389730389
39,10,5.0,832523129
40,1136,5.0,1466993530
41,541,5.0,1093886954
42,296,5.0,1473258343
43,110,5.0,974767808
44,3,5.0,858707194
45,903,5.0,1140202299
46,73,5.0,1366389910
47,1,5.0,832228931
48,293,5.0,1305605384
49,2,5.0,978040739
50,589,5.0,847412628
51,2605,5.0,974729067
52,1735,5.0,1231766895
53,1193,5.0,955192140
54,1088,5.0,1352836913
55,6,5.0,855926988
56,39,5.0,1467003294
57,11,5.0,907763065
58,11,5.0,961127960
59,50,5.0,1144756267
60,235,5.0,1125829070
61,50,5.0,1216050620
62,1196,5.0,1451176947
63,1,5.0,1079098216
64,153,5.0,843159716
65,858,5.0,945149894
66,260,5.0,974600461
67,6,5.0,854711804
68,4993,5.0,1194741498
69,1,5.0,1366831110
70,1,5.0,853954235
71,908,5.0,974659502
72,55820,5.0,1464722872
73,1,5.0,1303464840
74,10,5.0,942704394
75,2571,5.0,1165607547
76,45,5.0,1194384499
77,223,4.5,1163004353
78,10,5.0,1274050854
79,356,4.0,1182994610
80,16,5.0,844860062
81,668,5.0,1307174641
82,34,5.0,835973471
83,6,5.0,1156206916
84,2571,5.0,1429712680
85,2,5.0,837511784
86,17,5.0,848159382
87,293,5.0,858623456
88,357,5.0,1239764169
89,1,5.0,1257620018
90,29,5.0,875517306
91,1,5.0,1448798200
92,1,5.0,848526251
93,21,5.0,1304992496
94,150,5.0,1291779548
95,6,5.0,1016317227
96,750,5.0,1223256660
97,50,5.0,1460342291
98,597,5.0,1459405239
99,318,5.0,947519825
100,32,5.0,854193977
101,1198,5.0,1292402603
102,111,5.0,956590822
103,29,5.0,1117481918
104,318,5.0,1446673698
105,16,5.0,1085573826
106,837,5.0,1215760082
107,296,5.0,1446493021
108,329,5.0,843301990
109,47,5.0,1153862175
110,9,5.0,840101320
111,224,5.0,1098373536
112,1,5.0,852720865
113,2,5.0,844884330
114,34,5.0,838365827
115,2,5.0,1107034391
116,47,5.0,1163454737
117,318,5.0,1320636964
118,50,5.0,951009296
119,6,5.0,913057893
120,104,5.0,1167420288
121,17,5.0,833058557
122,534,5.0,832773302
123,288,5.0,994015967
124,110,5.0,1147862138
125,50,5.0,1244537461
126,1,5.0,833286470
127,135,5.0,842323288
128,1,5.0,1049690031
129,527,5.0,965328135
130,953,5.0,1138999770
131,306,5.0,992234269
132,1111,5.0,1283508912
133,1172,5.0,1416151906
134,29,5.0,1361244735
135,778,5.0,844996017
136,3578,5.0,1405977354
137,32,5.0,946412547
138,858,5.0,1440379089
139,1196,5.0,1066861128
140,318,5.0,1398068779
141,318,5.0,944933710
142,593,5.0,997731460
143,101,5.0,1149650173
144,10,5.0,837455462
145,10,5.0,845421721
146,1,5.0,1256071139
147,50,5.0,1405201558
148,903,5.0,1059604409
149,4755,5.0,1436921673
150,104,5.0,1114307365
151,10,5.0,847296716
152,32,5.0,1335947997
153,1,5.0,1046739645
154,18,5.0,850917480
155,260,5.0,943350048
156,36,5.0,1277430241
157,235,4.5,1291599967
158,30810,4.5,1231502827
159,260,5.0,1183518958
160,280,5.0,974258204
161,17,5.0,837629711
162,52,5.0,852791994
163,318,5.0,1294084408
164,954,5.0,1182619887
165,70,5.0,1111480089
166,590,5.0,1064889120
167,480,5.0,954114978
168,1,5.0,848866772
169,527,5.0,1234228124
170,1805,4.5,1220532240
171,16,5.0,950556329
172,50,5.0,843290785
173,6,5.0,875357288
174,48,4.5,1109621256
175,260,5.0,1052836298
176,1210,5.0,1340715454
177,1,5.0,907515679
178,260,5.0,1437422811
179,1,5.0,1436669947
180,1073,5.0,945446652
181,296,5.0,1154542932
182,2,5.0,845744191
183,32,5.0,983096875
184,1,5.0,833524830
185,1,5.0,1003523268
186,924,5.0,1295459361
187,318,5.0,1228072636
188,110,5.0,841063586
189,288,5.0,968092489
190,314,5.0,975695150
191,296,5.0,839925515
192,34,5.0,843633865
193,111,5.0,971215659
194,356,5.0,848098235
195,260,5.0,975416496
196,265,5.0,959223757
197,260,5.0,975429107
198,36,5.0,1068823117
199,260,5.0,1240236363
200,1270,5.0,1437932711
201,1,5.0,1110421816
202,318,5.0,1046144523
203,50,5.0,1226321329
204,2066,5.0,1096531848
205,50,5.0,1442136794
206,1196,5.0,900784137
207,69,5.0,1258440675
208,231,5.0,1407813562
209,163,4.0,1265780034
210,2804,4.5,1070591466
211,29,5.0,1460811791
212,110,5.0,1218399244
213,260,5.0,1462633899
214,50,5.0,950123067
215,265,5.0,860560462
216,47,5.0,1095792731
217,260,5.0,1108160547
218,750,5.0,1163106647
219,1,5.0,974475264
220,16,5.0,970594863
221,1485,4.0,1111551648
222,899,5.0,960919866
223,86,5.0,856532509
224,6,5.0,828213150
225,47,5.0,845565857
226,6942,4.5,1243762849
227,2231,5.0,913134477
228,260,5.0,1449332254
229,1035,5.0,1277403675
230,293,5.0,1424846921
231,50,5.0,977005387
232,17,5.0,955092905
233,17,5.0,854481605
234,1235,5.0,1213851075
235,50,5.0,1111624791
236,750,5.0,1109971087
237,608,5.0,1102009653
238,1682,5.0,1459365433
239,39,5.0,991858188
240,111,5.0,1099264401
241,194,5.0,847340261
242,1,5.0,956682763
243,260,5.0,1094223802
244,260,5.0,1448175099
245,62,5.0,1011238743
246,539,5.0,956565279
247,110,5.0,953101834
248,110,5.0,1031528748
249,337,5.0,839463730
250,318,5.0,1469697245
251,356,5.0,1476478274
252,12,5.0,869101988
253,110,5.0,1215831113
254,29,5.0,845158605
255,1084,5.0,1236983576
256,25,5.0,851862204
257,111,5.0,1338008367
258,1221,5.0,955313061
259,246,5.0,949949032
260,260,5.0,1207887858
261,19,5.0,1101666126
262,47,5.0,1433899064
263,1304,4.5,1117842044
264,39,5.0,995664962
265,50,5.0,960056648
266,36,5.0,840703429
267,296,5.0,1175984399
268,1,5.0,1314894068
269,1464,5.0,883223660
270,2571,5.0,1469278298
271,260,5.0,1107785257
272,4993,5.0,1453587484
273,260,5.0,1466944219
